order_id,customer_id,order_date,store_id,staff_id
1,259,2020-01-01 15:19:01,1,2
2,1212,2020-01-01 19:24:30,2,6
3,523,2020-01-02 17:41:23,2,7
4,175,2020-01-03 19:55:39,1,3
5,1324,2020-01-03 17:55:32,2,5
6,94,2020-01-04 17:34:02,2,5
7,324,2020-01-04 16:48:10,2,6
8,1204,2020-01-04 17:21:37,2,7
9,60,2020-01-05 17:29:24,1,1
10,442,2020-01-05 19:28:51,2,6
11,1326,2020-01-05 18:04:36,2,7
12,91,2020-01-06 16:05:46,1,2
13,873,2020-01-08 19:00:07,2,6
14,258,2020-01-09 16:14:39,1,4
15,450,2020-01-09 20:08:55,2,5
16,552,2020-01-12 19:17:45,1,1
17,1175,2020-01-12 16:33:37,1,4
18,541,2020-01-14 17:49:12,1,3
19,696,2020-01-14 19:18:27,1,2
20,923,2020-01-14 17:36:30,1,1
21,1250,2020-01-15 09:28:42,2,6
22,1035,2020-01-16 17:32:48,1,4
23,1149,2020-01-16 19:33:23,1,1
24,636,2020-01-18 17:33:18,2,5
25,657,2020-01-18 13:51:23,2,6
26,1280,2020-01-18 16:33:17,2,7
27,57,2020-01-19 20:42:16,2,5
28,252,2020-01-19 18:04:41,2,6
29,437,2020-01-20 10:18:56,2,6
30,1348,2020-01-20 20:48:10,2,5
31,1238,2020-01-20 16:39:21,3,8
32,1259,2020-01-21 16:06:29,1,3
33,236,2020-01-21 16:57:36,2,6
34,80,2020-01-22 16:43:28,2,6
35,813,2020-01-22 10:39:55,2,7
36,132,2020-01-23 16:10:03,1,2
37,164,2020-01-25 20:10:25,2,6
38,583,2020-01-25 16:57:16,2,5
39,1296,2020-01-25 16:51:04,2,7
40,348,2020-01-27 19:55:55,1,1
41,979,2020-01-27 20:37:13,2,6
42,1095,2020-01-27 19:39:20,2,7
43,1434,2020-01-27 18:05:20,2,7
44,861,2020-01-28 18:37:59,2,5
45,1220,2020-01-28 15:30:18,2,7
46,746,2020-01-29 19:23:39,2,7
47,1234,2020-01-29 18:47:00,2,5
48,1012,2020-01-30 16:55:01,2,7
49,608,2020-01-31 15:36:07,2,5
50,87,2020-01-31 18:32:51,2,3
51,1047,2020-02-01 18:21:49,2,7
52,767,2020-02-03 18:21:32,1,4
53,965,2020-02-03 16:19:27,2,6
54,535,2020-02-04 19:50:24,2,7
55,1173,2020-02-04 11:31:33,2,6
56,1241,2020-02-04 13:47:49,2,6
57,1305,2020-02-04 18:59:15,2,7
58,504,2020-02-05 11:12:44,2,5
59,563,2020-02-05 18:03:19,2,7
60,151,2020-02-06 19:36:51,1,3
61,277,2020-02-06 16:35:42,2,7
62,208,2020-02-07 17:01:33,1,2
63,1075,2020-02-07 17:07:52,2,5
64,1185,2020-02-07 17:11:34,2,6
65,996,2020-02-08 17:40:59,2,6
66,1253,2020-02-09 19:27:03,2,7
67,526,2020-02-09 17:59:39,3,8
68,38,2020-02-10 17:27:59,1,2
69,1413,2020-02-10 13:52:26,2,7
70,50,2020-02-11 17:02:17,3,9
71,797,2020-02-11 17:31:57,2,5
72,1386,2020-02-12 11:54:39,1,1
73,612,2020-02-12 17:50:25,2,5
74,264,2020-02-13 16:33:53,2,7
75,587,2020-02-14 17:00:17,2,6
76,9,2020-02-16 11:43:47,2,6
77,385,2020-02-16 12:50:31,1,2
78,1182,2020-02-16 18:56:14,2,7
79,529,2020-02-17 20:12:55,1,1
80,397,2020-02-17 18:49:32,2,6
81,521,2020-02-17 17:41:48,2,5
82,1223,2020-02-18 17:51:56,2,6
83,393,2020-02-19 17:54:23,1,3
84,317,2020-02-20 16:13:43,2,5
85,1174,2020-02-20 19:34:06,2,7
86,276,2020-02-21 17:58:02,2,7
87,516,2020-02-21 15:37:24,2,6
88,1069,2020-02-21 16:26:51,2,5
89,668,2020-02-21 16:32:52,3,10
90,414,2020-02-23 09:40:59,2,7
91,648,2020-02-25 16:21:34,1,4
92,1309,2020-02-25 16:06:01,2,5
