product_key,product_id,product_name,model_year,brand_name,category_name
1,1,Trek 820 - 2016,2016,Trek,Mountain Bikes
2,2,Ritchey Timberwolf Frameset - 2016,2016,Ritchey,Mountain Bikes
3,3,Surly Wednesday Frameset - 2016,2016,Surly,Mountain Bikes
4,4,Trek Fuel EX 8 29 - 2016,2016,Trek,Mountain Bikes
5,5,Heller Shagamaw Frame - 2016,2016,Heller,Mountain Bikes
6,6,Surly Ice Cream Truck Frameset - 2016,2016,Surly,Mountain Bikes
7,7,Trek Slash 8 27.5 - 2016,2016,Trek,Mountain Bikes
8,8,Trek Remedy 29 Carbon Frameset - 2016,2016,Trek,Mountain Bikes
9,9,Trek Conduit+ - 2016,2016,Trek,Electric Bikes
10,10,Surly Straggler - 2016,2016,Surly,Cyclocross Bicycles
11,11,Surly Straggler 650b - 2016,2016,Surly,Cyclocross Bicycles
12,12,Electra Townie Original 21D - 2016,2016,Electra,Cruisers Bicycles
13,13,Electra Cruiser 1 (24-Inch) - 2016,2016,Electra,Cruisers Bicycles
14,14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,2016,Electra,Cruisers Bicycles
15,15,Electra Moto 1 - 2016,2016,Electra,Cruisers Bicycles
16,16,Electra Townie Original 7D EQ - 2016,2016,Electra,Cruisers Bicycles
17,17,Pure Cycles Vine 8-Speed - 2016,2016,Pure Cycles,Cruisers Bicycles
18,18,Pure Cycles Western 3-Speed - Women's - 2015/2016,2016,Pure Cycles,Cruisers Bicycles
19,19,Pure Cycles William 3-Speed - 2016,2016,Pure Cycles,Cruisers Bicycles
20,20,Electra Townie Original 7D EQ - Women's - 2016,2016,Electra,Cruisers Bicycles
21,21,Electra Cruiser 1 (24-Inch) - 2016,2016,Electra,Children Bicycles
22,22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,2016,Electra,Children Bicycles
23,23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,2016,Electra,Children Bicycles
24,24,Electra Townie Original 21D - 2016,2016,Electra,Comfort Bicycles
25,25,Electra Townie Original 7D - 2015/2016,2016,Electra,Comfort Bicycles
26,26,Electra Townie Original 7D EQ - 2016,2016,Electra,Comfort Bicycles
27,27,Surly Big Dummy Frameset - 2017,2017,Surly,Mountain Bikes
28,28,Surly Karate Monkey 27.5+ Frameset - 2017,2017,Surly,Mountain Bikes
29,29,Trek X-Caliber 8 - 2017,2017,Trek,Mountain Bikes
30,30,Surly Ice Cream Truck Frameset - 2017,2017,Surly,Mountain Bikes
31,31,Surly Wednesday - 2017,2017,Surly,Mountain Bikes
32,32,Trek Farley Alloy Frameset - 2017,2017,Trek,Mountain Bikes
33,33,Surly Wednesday Frameset - 2017,2017,Surly,Mountain Bikes
34,34,Trek Session DH 27.5 Carbon Frameset - 2017,2017,Trek,Mountain Bikes
35,35,Sun Bicycles Spider 3i - 2017,2017,Sun Bicycles,Mountain Bikes
36,36,Surly Troll Frameset - 2017,2017,Surly,Mountain Bikes
37,37,Haro Flightline One ST - 2017,2017,Haro,Mountain Bikes
38,38,Haro Flightline Two 26 Plus - 2017,2017,Haro,Mountain Bikes
39,39,Trek Stache 5 - 2017,2017,Trek,Mountain Bikes
40,40,Trek Fuel EX 9.8 29 - 2017,2017,Trek,Mountain Bikes
41,41,Haro Shift R3 - 2017,2017,Haro,Mountain Bikes
42,42,Trek Fuel EX 5 27.5 Plus - 2017,2017,Trek,Mountain Bikes
43,43,Trek Fuel EX 9.8 27.5 Plus - 2017,2017,Trek,Mountain Bikes
44,44,Haro SR 1.1 - 2017,2017,Haro,Mountain Bikes
45,45,Haro SR 1.2 - 2017,2017,Haro,Mountain Bikes
46,46,Haro SR 1.3 - 2017,2017,Haro,Mountain Bikes
47,47,Trek Remedy 9.8 - 2017,2017,Trek,Mountain Bikes
48,48,Trek Emonda S 4 - 2017,2017,Trek,Road Bikes
49,49,Trek Domane SL 6 - 2017,2017,Trek,Road Bikes
50,50,Trek Silque SLR 7 Women's - 2017,2017,Trek,Road Bikes
51,51,Trek Silque SLR 8 Women's - 2017,2017,Trek,Road Bikes
52,52,Surly Steamroller - 2017,2017,Surly,Road Bikes
53,53,Surly Ogre Frameset - 2017,2017,Surly,Road Bikes
54,54,Trek Domane SL Disc Frameset - 2017,2017,Trek,Road Bikes
55,55,Trek Domane S 6 - 2017,2017,Trek,Road Bikes
56,56,Trek Domane SLR 6 Disc - 2017,2017,Trek,Road Bikes
57,57,Trek Emonda S 5 - 2017,2017,Trek,Road Bikes
58,58,Trek Madone 9.2 - 2017,2017,Trek,Road Bikes
59,59,Trek Domane S 5 Disc - 2017,2017,Trek,Road Bikes
60,60,Sun Bicycles ElectroLite - 2017,2017,Sun Bicycles,Electric Bikes
61,61,Trek Powerfly 8 FS Plus - 2017,2017,Trek,Electric Bikes
62,62,Trek Boone 7 - 2017,2017,Trek,Cyclocross Bicycles
63,63,Trek Boone Race Shop Limited - 2017,2017,Trek,Cyclocross Bicycles
64,64,Electra Townie Original 7D - 2017,2017,Electra,Cruisers Bicycles
65,65,Sun Bicycles Lil Bolt Type-R - 2017,2017,Sun Bicycles,Cruisers Bicycles
66,66,Sun Bicycles Revolutions 24 - 2017,2017,Sun Bicycles,Cruisers Bicycles
67,67,Sun Bicycles Revolutions 24 - Girl's - 2017,2017,Sun Bicycles,Cruisers Bicycles
68,68,Sun Bicycles Cruz 3 - 2017,2017,Sun Bicycles,Cruisers Bicycles
69,69,Sun Bicycles Cruz 7 - 2017,2017,Sun Bicycles,Cruisers Bicycles
70,70,Electra Amsterdam Original 3i - 2015/2017,2017,Electra,Cruisers Bicycles
71,71,Sun Bicycles Atlas X-Type - 2017,2017,Sun Bicycles,Cruisers Bicycles
72,72,Sun Bicycles Biscayne Tandem 7 - 2017,2017,Sun Bicycles,Cruisers Bicycles
73,73,Sun Bicycles Brickell Tandem 7 - 2017,2017,Sun Bicycles,Cruisers Bicycles
74,74,Electra Cruiser Lux 1 - 2017,2017,Electra,Cruisers Bicycles
75,75,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,2017,Electra,Cruisers Bicycles
76,76,"Electra Girl's Hawaii 1 16"" - 2017",2017,Electra,Cruisers Bicycles
77,77,Electra Glam Punk 3i Ladies' - 2017,2017,Electra,Cruisers Bicycles
78,78,Sun Bicycles Biscayne Tandem CB - 2017,2017,Sun Bicycles,Cruisers Bicycles
79,79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,2017,Sun Bicycles,Cruisers Bicycles
80,80,Sun Bicycles Brickell Tandem CB - 2017,2017,Sun Bicycles,Cruisers Bicycles
81,81,Electra Amsterdam Fashion 7i Ladies' - 2017,2017,Electra,Cruisers Bicycles
82,82,Electra Amsterdam Original 3i Ladies' - 2017,2017,Electra,Cruisers Bicycles
83,83,Trek Boy's Kickster - 2015/2017,2017,Trek,Children Bicycles
84,84,Sun Bicycles Lil Kitt'n - 2017,2017,Sun Bicycles,Children Bicycles
85,85,Haro Downtown 16 - 2017,2017,Haro,Children Bicycles
86,86,Trek Girl's Kickster - 2017,2017,Trek,Children Bicycles
87,87,Trek Precaliber 12 Boys - 2017,2017,Trek,Children Bicycles
88,88,Trek Precaliber 12 Girls - 2017,2017,Trek,Children Bicycles
89,89,Trek Precaliber 16 Boys - 2017,2017,Trek,Children Bicycles
90,90,Trek Precaliber 16 Girls - 2017,2017,Trek,Children Bicycles
91,91,Trek Precaliber 24 (21-Speed) - Girls - 2017,2017,Trek,Children Bicycles
92,92,Haro Shredder 20 - 2017,2017,Haro,Children Bicycles
93,93,Haro Shredder 20 Girls - 2017,2017,Haro,Children Bicycles
94,94,Haro Shredder Pro 20 - 2017,2017,Haro,Children Bicycles
95,95,"Electra Girl's Hawaii 1 16"" - 2017",2017,Electra,Children Bicycles
96,96,Electra Moto 3i (20-inch) - Boy's - 2017,2017,Electra,Children Bicycles
97,97,Electra Savannah 3i (20-inch) - Girl's - 2017,2017,Electra,Children Bicycles
98,98,Electra Straight 8 3i (20-inch) - Boy's - 2017,2017,Electra,Children Bicycles
99,99,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,2017,Electra,Children Bicycles
100,100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,2017,Electra,Children Bicycles
101,101,Electra Townie 7D (20-inch) - Boys' - 2017,2017,Electra,Children Bicycles
102,102,Electra Townie Original 7D - 2017,2017,Electra,Comfort Bicycles
103,103,Sun Bicycles Streamway 3 - 2017,2017,Sun Bicycles,Comfort Bicycles
104,104,Sun Bicycles Streamway - 2017,2017,Sun Bicycles,Comfort Bicycles
105,105,Sun Bicycles Streamway 7 - 2017,2017,Sun Bicycles,Comfort Bicycles
106,106,Sun Bicycles Cruz 3 - 2017,2017,Sun Bicycles,Comfort Bicycles
107,107,Sun Bicycles Cruz 7 - 2017,2017,Sun Bicycles,Comfort Bicycles
108,108,Sun Bicycles Cruz 3 - Women's - 2017,2017,Sun Bicycles,Comfort Bicycles
109,109,Sun Bicycles Cruz 7 - Women's - 2017,2017,Sun Bicycles,Comfort Bicycles
110,110,Sun Bicycles Drifter 7 - 2017,2017,Sun Bicycles,Comfort Bicycles
111,111,Sun Bicycles Drifter 7 - Women's - 2017,2017,Sun Bicycles,Comfort Bicycles
112,112,Trek 820 - 2018,2018,Trek,Mountain Bikes
113,113,Trek Marlin 5 - 2018,2018,Trek,Mountain Bikes
114,114,Trek Marlin 6 - 2018,2018,Trek,Mountain Bikes
115,115,Trek Fuel EX 8 29 - 2018,2018,Trek,Mountain Bikes
116,116,Trek Marlin 7 - 2017/2018,2018,Trek,Mountain Bikes
117,117,Trek Ticket S Frame - 2018,2018,Trek,Mountain Bikes
118,118,Trek X-Caliber 8 - 2018,2018,Trek,Mountain Bikes
119,119,Trek Kids' Neko - 2018,2018,Trek,Mountain Bikes
120,120,Trek Fuel EX 7 29 - 2018,2018,Trek,Mountain Bikes
121,121,Surly Krampus Frameset - 2018,2018,Surly,Mountain Bikes
122,122,Surly Troll Frameset - 2018,2018,Surly,Mountain Bikes
123,123,Trek Farley Carbon Frameset - 2018,2018,Trek,Mountain Bikes
124,124,Surly Krampus - 2018,2018,Surly,Mountain Bikes
125,125,Trek Kids' Dual Sport - 2018,2018,Trek,Mountain Bikes
126,126,Surly Big Fat Dummy Frameset - 2018,2018,Surly,Mountain Bikes
127,127,Surly Pack Rat Frameset - 2018,2018,Surly,Mountain Bikes
128,128,Surly ECR 27.5 - 2018,2018,Surly,Mountain Bikes
129,129,Trek X-Caliber 7 - 2018,2018,Trek,Mountain Bikes
130,130,Trek Stache Carbon Frameset - 2018,2018,Trek,Mountain Bikes
131,131,Heller Bloodhound Trail - 2018,2018,Heller,Mountain Bikes
132,132,Trek Procal AL Frameset - 2018,2018,Trek,Mountain Bikes
133,133,Trek Procaliber Frameset - 2018,2018,Trek,Mountain Bikes
134,134,Trek Remedy 27.5 C Frameset - 2018,2018,Trek,Mountain Bikes
135,135,Trek X-Caliber Frameset - 2018,2018,Trek,Mountain Bikes
136,136,Trek Procaliber 6 - 2018,2018,Trek,Mountain Bikes
137,137,Heller Shagamaw GX1 - 2018,2018,Heller,Mountain Bikes
138,138,Trek Fuel EX 5 Plus - 2018,2018,Trek,Mountain Bikes
139,139,Trek Remedy 7 27.5 - 2018,2018,Trek,Mountain Bikes
140,140,Trek Remedy 9.8 27.5 - 2018,2018,Trek,Mountain Bikes
141,141,Trek Stache 5 - 2018,2018,Trek,Mountain Bikes
142,142,Trek Fuel EX 8 29 XT - 2018,2018,Trek,Mountain Bikes
143,143,Trek Domane ALR 3 - 2018,2018,Trek,Road Bikes
144,144,Trek Domane ALR 4 Disc - 2018,2018,Trek,Road Bikes
145,145,Trek Domane ALR 5 Disc - 2018,2018,Trek,Road Bikes
146,146,Trek Domane SLR 6 - 2018,2018,Trek,Road Bikes
147,147,Trek Domane ALR 5 Gravel - 2018,2018,Trek,Road Bikes
148,148,Trek Domane SL 8 Disc - 2018,2018,Trek,Road Bikes
149,149,Trek Domane SLR 8 Disc - 2018,2018,Trek,Road Bikes
150,150,Trek Emonda SL 7 - 2018,2018,Trek,Road Bikes
151,151,Trek Domane ALR 4 Disc Women's - 2018,2018,Trek,Road Bikes
152,152,Trek Domane SL 5 Disc Women's - 2018,2018,Trek,Road Bikes
