store_key,product_key,date_key,total_sales,total_orders,total_quantity
1,4,1,2319.99,1,1
1,8,1,3347.98,1,2
1,10,1,2943.1,1,2
1,16,1,1139.98,1,2
1,20,1,479.99,1,1
1,2,3,1349.98,1,2
1,7,5,7199.98,1,2
1,4,6,5219.98,1,2
1,11,6,1596.94,1,1
1,6,9,437.09,1,1
1,5,12,1188.89,1,1
1,8,12,3113.98,2,2
1,13,12,502.18,1,2
1,14,12,251.09,1,1
1,20,12,959.98,1,2
1,21,12,256.49,1,1
1,23,12,269.99,1,1
1,2,14,1199.98,1,2
1,7,14,3599.99,1,1
1,9,14,12989.95,3,5
1,10,14,4321.71,2,3
1,22,14,256.49,1,1
1,25,14,949.98,1,2
1,4,16,5509.98,1,2
1,13,16,215.99,1,1
1,15,16,847.98,1,2
1,22,16,256.49,1,1
1,23,16,539.98,1,2
1,8,21,3347.98,1,2
1,12,21,1022.98,1,2
1,25,21,899.98,1,2
1,3,23,1599.98,1,2
1,5,23,1254.94,1,1
1,9,23,2789.99,1,1
1,8,27,2879.98,1,2
1,17,27,343.2,1,1
1,25,34,464.99,1,1
1,4,37,2609.99,1,1
1,14,37,512.98,1,2
1,15,37,492.89,1,1
1,22,37,215.99,1,1
1,8,38,3239.98,1,2
1,14,38,251.09,1,1
1,22,38,485.98,1,2
1,13,41,502.18,1,2
1,17,41,386.1,1,1
1,12,43,522.49,1,1
1,13,43,485.98,1,2
1,17,43,797.94,1,2
1,20,47,557.99,1,1
1,24,47,989.98,1,2
1,25,47,399.99,1,1
1,26,47,479.99,1,1
1,6,48,422.99,1,1
1,9,48,5399.98,1,2
1,17,48,815.1,1,2
1,25,48,929.98,1,2
1,3,50,1899.98,1,2
1,20,50,479.99,1,1
1,11,56,1512.89,1,1
1,13,56,502.18,1,2
1,15,56,985.78,1,2
1,25,56,474.99,1,1
1,2,57,599.99,1,1
1,10,57,2881.14,1,2
1,17,57,407.55,1,1
1,21,57,242.99,1,1
1,22,57,502.18,1,2
1,4,58,2319.99,1,1
1,11,58,1344.79,1,1
1,12,58,522.49,1,1
1,21,58,502.18,1,2
1,3,63,949.99,1,1
1,9,63,5399.98,1,2
1,15,63,953.98,1,2
1,17,63,398.97,1,1
1,18,63,359.2,1,1
1,13,66,485.98,1,2
1,19,66,359.2,1,1
1,3,72,1799.98,1,2
1,4,72,2696.99,1,1
1,6,72,437.09,1,1
1,18,72,417.57,1,1
1,23,72,557.98,1,2
1,4,76,2696.99,1,1
1,7,76,7599.98,1,2
1,16,76,569.99,1,1
1,2,80,1424.98,1,2
1,9,80,2699.99,1,1
1,20,80,569.99,1,1
1,11,86,3025.78,1,2
1,16,86,1079.98,1,2
1,19,86,417.57,1,1
1,2,88,697.49,1,1
1,3,88,1599.98,1,2
1,6,88,892.98,1,2
1,12,88,494.99,1,1
1,20,88,1079.98,1,2
1,3,89,799.99,1,1
1,7,89,3599.99,1,1
1,17,89,785.07,2,2
1,25,89,929.98,1,2
1,26,89,539.99,1,1
1,12,91,494.99,1,1
1,6,94,437.09,1,1
1,17,94,815.1,1,2
1,18,94,718.4,1,2
1,13,95,215.99,1,1
1,3,97,1799.98,1,2
1,18,97,417.57,1,1
1,21,97,502.18,1,2
1,2,99,712.49,1,1
1,4,99,5509.98,1,2
1,23,99,239.99,1,1
1,6,100,422.99,1,1
1,11,100,3126.64,1,2
1,12,100,1022.98,1,2
1,22,100,431.98,1,2
1,8,102,1709.99,1,1
1,19,103,808.2,1,2
1,22,103,431.98,1,2
1,2,104,1199.98,1,2
1,5,104,1188.89,1,1
1,19,104,417.57,1,1
1,21,104,485.98,1,2
1,20,107,1079.98,1,2
1,10,109,1471.55,1,1
1,11,109,1512.89,1,1
1,15,109,847.98,1,2
1,24,109,1044.98,1,2
1,8,111,1709.99,1,1
1,20,111,539.99,1,1
1,16,114,959.98,1,2
1,3,118,929.99,1,1
1,8,118,3419.98,1,2
1,12,118,879.98,1,2
1,23,118,284.99,1,1
1,25,118,474.99,1,1
1,12,119,989.98,1,2
1,8,124,1673.99,1,1
1,15,124,1006.98,1,2
1,17,124,407.55,1,1
1,25,124,949.98,1,2
1,16,132,1139.98,1,2
1,22,132,485.98,1,2
1,11,134,3126.64,1,2
1,2,138,712.49,1,1
1,6,138,437.09,1,1
1,9,138,2699.99,1,1
1,10,138,2478.4,1,2
1,11,138,3025.78,1,2
1,21,138,242.99,1,1
1,25,138,474.99,1,1
1,8,141,3239.98,1,2
1,11,141,3193.88,1,2
1,18,141,417.57,1,1
1,26,141,1115.98,1,2
1,3,151,799.99,1,1
1,25,151,464.99,1,1
1,8,157,3347.98,1,2
1,10,157,2788.2,1,2
1,13,157,431.98,1,2
1,15,157,476.99,1,1
1,14,160,242.99,1,1
1,16,160,1139.98,1,2
1,17,160,772.2,1,2
1,3,162,1859.98,1,2
1,10,162,1239.2,1,1
1,15,162,953.98,1,2
1,24,162,1044.98,1,2
1,6,163,751.98,1,2
1,7,163,11239.97,2,3
1,9,163,2699.99,1,1
1,21,163,256.49,1,1
1,22,163,431.98,1,2
1,23,163,539.98,1,2
1,24,163,494.99,1,1
1,11,172,3126.64,1,2
1,13,172,251.09,1,1
1,16,172,479.99,1,1
1,19,172,835.14,1,2
1,3,174,1899.98,1,2
1,7,174,7439.98,1,2
1,16,174,1115.98,1,2
1,20,174,557.99,1,1
1,9,175,2849.99,1,1
1,16,175,959.98,1,2
1,2,177,674.99,1,1
1,12,177,522.49,1,1
1,16,177,1139.98,1,2
1,2,201,674.99,1,1
1,6,210,874.18,1,2
1,9,210,2849.99,1,1
1,10,210,1440.57,1,1
1,11,210,3126.64,1,2
1,22,210,242.99,1,1
1,23,213,569.98,1,2
1,3,216,929.99,1,1
1,4,216,5509.98,1,2
1,6,216,892.98,1,2
1,20,216,1997.96,3,4
1,22,216,502.18,1,2
1,24,216,989.98,1,2
1,2,222,697.49,1,1
1,10,228,2881.14,1,2
1,7,230,3719.99,1,1
1,10,230,1394.1,1,1
1,2,235,697.49,1,1
1,5,235,1254.94,1,1
1,9,235,2399.99,1,1
1,10,235,2943.1,1,2
1,15,235,985.78,1,2
1,3,236,1899.98,1,2
1,14,236,485.98,1,2
1,14,239,431.98,1,2
1,16,239,479.99,1,1
1,23,239,284.99,1,1
1,8,242,3419.98,1,2
1,17,242,407.55,1,1
1,18,242,853.1,1,2
1,25,242,399.99,1,1
1,7,244,6399.98,1,2
1,12,244,989.98,1,2
1,22,244,512.98,1,2
1,24,244,439.99,1,1
1,2,245,1394.98,1,2
1,3,245,929.99,1,1
1,17,245,686.4,1,2
1,18,245,359.2,1,1
1,2,246,697.49,1,1
1,7,246,3599.99,1,1
1,17,246,386.1,1,1
1,24,246,511.49,1,1
1,26,246,1139.98,1,2
1,6,248,874.18,1,2
1,26,248,1115.98,1,2
1,3,249,1599.98,1,2
1,4,249,2696.99,1,1
1,6,249,874.18,1,2
1,20,249,959.98,1,2
1,23,249,479.98,1,2
1,6,252,446.49,1,1
1,22,252,242.99,1,1
1,12,253,1022.98,1,2
1,15,253,953.98,1,2
1,26,253,1115.98,1,2
1,7,256,7599.98,1,2
1,10,256,2478.4,1,2
1,9,258,2849.99,1,1
1,18,258,426.55,1,1
1,22,258,256.49,1,1
1,5,262,1254.94,1,1
1,12,262,511.49,1,1
1,15,262,476.99,1,1
1,26,262,479.99,1,1
1,10,263,2478.4,1,2
1,15,263,985.78,1,2
1,16,263,539.99,1,1
1,20,263,1139.98,1,2
1,22,263,251.09,1,1
1,2,268,712.49,1,1
1,7,268,7199.98,1,2
1,17,268,343.2,1,1
1,24,268,1022.98,1,2
1,9,273,5699.98,1,2
1,10,273,2943.1,1,2
1,19,273,404.1,1,1
1,25,273,449.99,1,1
1,8,274,2879.98,1,2
1,13,274,769.47,2,3
1,14,274,215.99,1,1
1,18,274,426.55,1,1
1,11,275,1344.79,1,1
1,17,275,797.94,1,2
1,19,275,853.1,1,2
1,25,275,399.99,1,1
1,26,275,959.98,1,2
1,6,276,422.99,1,1
1,10,276,1471.55,1,1
1,4,278,2754.99,1,1
1,15,278,503.49,1,1
1,23,278,557.98,1,2
1,17,280,398.97,1,1
1,9,282,4799.98,1,2
1,15,282,1006.98,1,2
1,21,282,512.98,1,2
1,6,283,422.99,1,1
1,15,283,503.49,1,1
1,18,283,853.1,1,2
1,22,283,485.98,1,2
1,26,283,1139.98,2,2
1,9,284,2849.99,1,1
1,22,284,215.99,1,1
1,11,285,1344.79,1,1
1,14,285,431.98,1,2
1,15,285,492.89,1,1
1,20,285,1079.98,1,2
1,2,288,1424.98,1,2
1,24,288,989.98,1,2
1,11,289,3193.88,1,2
1,13,289,502.18,1,2
1,20,289,1079.98,1,2
1,5,296,2509.88,1,2
1,11,296,3126.64,1,2
1,15,296,847.98,1,2
1,16,296,959.98,1,2
1,25,296,949.98,1,2
1,2,299,712.49,1,1
1,3,299,1859.98,1,2
1,9,299,2399.99,1,1
1,11,299,1563.32,1,1
1,26,299,569.99,1,1
1,6,300,874.18,1,2
1,9,300,5579.98,1,2
1,10,300,1394.1,1,1
1,4,301,2319.99,1,1
1,9,301,4799.98,1,2
1,18,301,835.14,1,2
