date_key,customer_key,total_quantity,total_sales
1,259,8,10231.05
1,1212,3,1697.97
2,523,2,1519.98
3,175,2,1349.98
3,1324,4,3900.06
4,94,8,9442.5
4,324,4,2165.08
4,1204,3,1372.47
5,60,2,7199.98
5,442,1,242.99
5,1326,5,3155.96
6,91,3,6816.92
7,732,6,8975.16
7,1130,2,502.18
8,873,7,3278.05
9,258,1,437.09
9,450,7,4030.06
12,552,5,2449.75
12,1175,5,4092.86
14,541,8,11406.43
14,696,3,6240.55
14,923,3,5671.13
15,1250,3,2083.16
16,1035,3,1104.47
16,1149,5,6265.96
18,636,4,2635.12
18,657,7,3633.36
18,1280,5,5342.16
19,57,5,4205.96
19,252,6,8587.4
20,437,8,3859.93
20,1238,4,7993.87
20,1348,6,11183.03
21,236,3,4157.97
21,1259,6,5270.94
22,80,6,6822.58
22,813,7,3376.6
23,132,4,5644.92
25,164,2,1139.98
25,583,7,11578.65
25,1296,7,3768.94
27,348,3,3223.18
27,979,5,2867.28
27,1095,1,426.55
27,1434,4,1530.96
28,861,2,4169.98
28,1220,5,5404.06
29,746,1,386.1
29,1234,5,2069.45
30,1012,6,6712.85
31,87,5,2497.96
31,608,2,502.18
32,1047,4,1786.47
34,767,1,464.99
34,965,8,4781.93
35,535,3,1759.98
35,1173,5,1904.46
35,1241,2,1115.98
35,1305,5,1509.47
36,504,4,1200.54
36,563,4,1703.68
37,151,5,3831.85
37,277,5,3570.56
38,208,5,3977.05
38,1075,5,2653.07
38,1185,8,2801.93
39,996,1,494.99
40,526,8,4422.94
40,1253,3,1390.47
41,38,3,888.28
41,1413,4,3014.32
42,50,4,2829.17
42,797,4,1984.07
43,612,8,4196.03
43,1386,5,1806.41
44,264,3,1577.07
45,587,4,8763.96
47,9,4,4776.79
47,385,5,2427.96
47,1182,6,2052.35
48,397,3,1378.18
48,521,6,3998.36
48,529,7,7568.05
49,1223,4,3589.57
50,393,3,2379.97
51,317,4,1543.76
51,1174,3,5927.55
52,276,7,6866.94
52,516,4,1499.97
52,668,3,2100.92
52,1069,4,8280.54
54,414,2,1337.08
56,648,6,3475.84
56,1309,1,1619.99
57,1328,7,4633.85
58,218,7,6902.47
58,929,5,4689.46
58,1094,2,824.98
59,20,6,2813.56
59,1194,5,1692.54
60,1165,8,9301.93
61,271,2,879.98
61,1237,10,12420.71
62,336,2,754.58
63,72,3,1378.19
63,306,4,6489.57
63,991,7,8062.12
64,422,3,872.08
66,12,5,3155.05
66,633,3,845.18
66,677,1,242.99
66,1255,3,923.07
67,630,3,1265.97
68,469,7,3511.74
68,1078,8,4803.63
68,1431,4,1705.96
69,1369,2,620.09
70,471,1,569.99
70,740,5,1644.52
72,577,7,5909.61
72,925,1,474.99
74,327,9,5716.6
74,755,9,9210.72
74,786,1,539.99
75,766,2,989.98
76,403,4,10866.96
76,685,1,386.1
76,1365,2,5699.98
77,484,4,6332.94
78,8,8,8309.93
79,84,2,3104.09
79,316,6,6815.95
79,1049,3,3027.03
80,409,3,728.97
80,461,4,4694.96
80,679,6,3038.32
81,1192,4,8299.97
81,1354,6,4475.46
83,370,2,521.98
83,438,3,1455.97
83,710,3,1765.13
83,1264,5,2469.96
